name,group_id,id,perm_create,perm_unlink,perm_read,perm_write,model_id/id
common,,msf_profile_base_model_res_request_history_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_request_history
common,,msf_profile_base_model_res_request_link_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_request_link
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_base_model_res_users_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_users
User_Manager,User_Manager,msf_profile_base_model_res_users_User_Manager,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_users
Fin_Config_Full,Fin_Config_Full,msf_profile_base_model_res_users_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_users
common,,msf_profile_base_model_res_widget_user_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_widget_user
common,,msf_profile_base_model_workflow_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_workflow
common,,msf_profile_base_model_workflow_activity_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_workflow_activity
common,,msf_profile_base_model_workflow_instance_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_workflow_instance
common,,msf_profile_base_model_workflow_transition_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_workflow_transition
common,,msf_profile_base_model_workflow_triggers_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_workflow_triggers
common,,msf_profile_base_model_workflow_workitem_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_workflow_workitem
common,,msf_profile_board_model_board_board_common,FALSE,FALSE,TRUE,FALSE,sd.board_model_board_board
Fin_Accounting_Reports,Fin_Accounting_Reports,msf_profile_board_model_board_board_Fin_Accounting_Reports,TRUE,TRUE,TRUE,TRUE,sd.board_model_board_board
common,,msf_profile_board_model_board_board_line_common,TRUE,TRUE,TRUE,TRUE,sd.board_model_board_board_line
common,,msf_profile_board_model_board_note_common,TRUE,TRUE,TRUE,TRUE,sd.board_model_board_note
common,,msf_profile_board_model_board_note_type_common,TRUE,TRUE,TRUE,TRUE,sd.board_model_board_note_type
common,,msf_profile_consumption_calculation_model_monthly_review_consumption_common,FALSE,FALSE,TRUE,FALSE,sd.consumption_calculation_model_monthly_review_consumption
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_consumption_calculation_model_monthly_review_consumption_Sup_Consumption_Management,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_monthly_review_consumption
Sup_Consumption_Only,Sup_Consumption_Only,msf_profile_consumption_calculation_model_monthly_review_consumption_Sup_Consumption_Only,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_monthly_review_consumption
common,,msf_profile_consumption_calculation_model_monthly_review_consumption_line_common,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_monthly_review_consumption_line
common,,msf_profile_consumption_calculation_model_product_history_consumption_common,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_product_history_consumption
Sup_Requester,Sup_Requester,msf_profile_consumption_calculation_model_product_history_consumption_Sup_Requester,FALSE,FALSE,TRUE,FALSE,sd.consumption_calculation_model_product_history_consumption
Sup_Request_Validator,Sup_Request_Validator,msf_profile_consumption_calculation_model_product_history_consumption_Sup_Request_Validator,FALSE,FALSE,TRUE,FALSE,sd.consumption_calculation_model_product_history_consumption
common,,msf_profile_consumption_calculation_model_product_history_consumption_month_common,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_product_history_consumption_month
common,,msf_profile_consumption_calculation_model_product_history_consumption_product_common,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_product_history_consumption_product
common,,msf_profile_consumption_calculation_model_product_likely_expire_report_common,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_product_likely_expire_report
common,,msf_profile_consumption_calculation_model_product_likely_expire_report_item_common,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_product_likely_expire_report_item
common,,msf_profile_consumption_calculation_model_product_likely_expire_report_item_line_common,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_product_likely_expire_report_item_line
common,,msf_profile_consumption_calculation_model_product_likely_expire_report_line_common,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_product_likely_expire_report_line
common,,msf_profile_consumption_calculation_model_real_average_consumption_common,FALSE,FALSE,TRUE,FALSE,sd.consumption_calculation_model_real_average_consumption
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_consumption_calculation_model_real_average_consumption_Sup_Consumption_Management,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_real_average_consumption
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_consumption_calculation_model_real_average_consumption_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_real_average_consumption
Sup_Consumption_Only,Sup_Consumption_Only,msf_profile_consumption_calculation_model_real_average_consumption_Sup_Consumption_Only,FALSE,FALSE,TRUE,TRUE,sd.consumption_calculation_model_real_average_consumption
common,,msf_profile_consumption_calculation_model_real_average_consumption_line_common,FALSE,FALSE,TRUE,FALSE,sd.consumption_calculation_model_real_average_consumption_line
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_consumption_calculation_model_real_average_consumption_line_Sup_Consumption_Management,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_real_average_consumption_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_consumption_calculation_model_real_average_consumption_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_real_average_consumption_line
Sup_Consumption_Only,Sup_Consumption_Only,msf_profile_consumption_calculation_model_real_average_consumption_line_Sup_Consumption_Only,FALSE,FALSE,TRUE,TRUE,sd.consumption_calculation_model_real_average_consumption_line
common,,msf_profile_consumption_calculation_model_weekly_forecast_report_common,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_weekly_forecast_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_consumption_calculation_model_weekly_forecast_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.consumption_calculation_model_weekly_forecast_report
common,,msf_profile_decimal_precision_model_decimal_precision_common,FALSE,FALSE,TRUE,FALSE,sd.decimal_precision_model_decimal_precision
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_decimal_precision_model_decimal_precision_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.decimal_precision_model_decimal_precision
common,,msf_profile_documents_done_model_documents_done_wizard_common,FALSE,FALSE,TRUE,FALSE,sd.documents_done_model_documents_done_wizard
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_documents_done_model_documents_done_wizard_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.documents_done_model_documents_done_wizard
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_documents_done_model_documents_done_wizard_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.documents_done_model_documents_done_wizard
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_documents_done_model_documents_done_wizard_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.documents_done_model_documents_done_wizard
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_documents_done_model_documents_done_wizard_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.documents_done_model_documents_done_wizard
common,,msf_profile_finance_model_account_partner_balance_tree_common,TRUE,TRUE,TRUE,TRUE,sd.finance_model_account_partner_balance_tree
common,,msf_profile_financing_contract_model_financing_contract_account_quadruplet_common,TRUE,TRUE,TRUE,TRUE,sd.financing_contract_model_financing_contract_account_quadruplet
Fin_Config_Full,Fin_Config_Full,msf_profile_financing_contract_model_financing_contract_contract_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.financing_contract_model_financing_contract_contract
Fin_Grant_Mgt,Fin_Grant_Mgt,msf_profile_financing_contract_model_financing_contract_contract_Fin_Grant_Mgt,TRUE,TRUE,TRUE,TRUE,sd.financing_contract_model_financing_contract_contract
common,,msf_profile_financing_contract_model_financing_contract_donor_common,FALSE,FALSE,TRUE,FALSE,sd.financing_contract_model_financing_contract_donor
Fin_Config_Full,Fin_Config_Full,msf_profile_financing_contract_model_financing_contract_donor_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.financing_contract_model_financing_contract_donor
Fin_Config_HQ,Fin_Config_HQ,msf_profile_financing_contract_model_financing_contract_donor_Fin_Config_HQ,TRUE,TRUE,TRUE,TRUE,sd.financing_contract_model_financing_contract_donor
common,,msf_profile_financing_contract_model_financing_contract_format_common,TRUE,TRUE,TRUE,TRUE,sd.financing_contract_model_financing_contract_format
Fin_Config_Full,Fin_Config_Full,msf_profile_financing_contract_model_financing_contract_format_line_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.financing_contract_model_financing_contract_format_line
Fin_Grant_Mgt,Fin_Grant_Mgt,msf_profile_financing_contract_model_financing_contract_format_line_Fin_Grant_Mgt,TRUE,TRUE,TRUE,TRUE,sd.financing_contract_model_financing_contract_format_line
common,,msf_profile_financing_contract_model_financing_contract_funding_pool_line_common,TRUE,TRUE,TRUE,TRUE,sd.financing_contract_model_financing_contract_funding_pool_line
Fin_HR,Fin_HR,msf_profile_hr_model_hr_department_Fin_HR,TRUE,TRUE,TRUE,TRUE,sd.hr_model_hr_department
common,,msf_profile_hr_model_hr_employee_common,FALSE,FALSE,TRUE,FALSE,sd.hr_model_hr_employee
Fin_HR,Fin_HR,msf_profile_hr_model_hr_employee_Fin_HR,TRUE,TRUE,TRUE,TRUE,sd.hr_model_hr_employee
Fin_HR,Fin_HR,msf_profile_hr_model_hr_employee_category_Fin_HR,TRUE,TRUE,TRUE,TRUE,sd.hr_model_hr_employee_category
Fin_HR,Fin_HR,msf_profile_hr_model_hr_employee_marital_status_Fin_HR,TRUE,TRUE,TRUE,TRUE,sd.hr_model_hr_employee_marital_status
Fin_HR,Fin_HR,msf_profile_hr_model_hr_job_Fin_HR,TRUE,TRUE,TRUE,TRUE,sd.hr_model_hr_job
common,,msf_profile_kit_model_composition_item_common,FALSE,FALSE,TRUE,FALSE,sd.kit_model_composition_item
Sup_Product_Manager,Sup_Product_Manager,msf_profile_kit_model_composition_item_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.kit_model_composition_item
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_kit_model_composition_item_Sup_Purchase_Manager,FALSE,FALSE,TRUE,TRUE,sd.kit_model_composition_item
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_kit_model_composition_item_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.kit_model_composition_item
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_kit_model_composition_item_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.kit_model_composition_item
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_kit_model_composition_item_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.kit_model_composition_item
common,,msf_profile_kit_model_composition_kit_common,FALSE,FALSE,TRUE,FALSE,sd.kit_model_composition_kit
Sup_Product_Manager,Sup_Product_Manager,msf_profile_kit_model_composition_kit_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.kit_model_composition_kit
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_kit_model_composition_kit_Sup_Purchase_Manager,FALSE,FALSE,TRUE,TRUE,sd.kit_model_composition_kit
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_kit_model_composition_kit_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.kit_model_composition_kit
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_kit_model_composition_kit_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.kit_model_composition_kit
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_kit_model_composition_kit_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.kit_model_composition_kit
common,,msf_profile_kit_model_kit_creation_common,FALSE,FALSE,TRUE,FALSE,sd.kit_model_kit_creation
Sup_Product_Manager,Sup_Product_Manager,msf_profile_kit_model_kit_creation_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.kit_model_kit_creation
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_kit_model_kit_creation_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.kit_model_kit_creation
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_kit_model_kit_creation_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.kit_model_kit_creation
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_kit_model_kit_creation_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.kit_model_kit_creation
common,,msf_profile_kit_model_kit_creation_to_consume_common,FALSE,FALSE,TRUE,FALSE,sd.kit_model_kit_creation_to_consume
Sup_Product_Manager,Sup_Product_Manager,msf_profile_kit_model_kit_creation_to_consume_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.kit_model_kit_creation_to_consume
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_kit_model_kit_creation_to_consume_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.kit_model_kit_creation_to_consume
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_kit_model_kit_creation_to_consume_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.kit_model_kit_creation_to_consume
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_kit_model_kit_creation_to_consume_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.kit_model_kit_creation_to_consume
common,,msf_profile_mission_stock_model_stock_mission_report_common,FALSE,FALSE,TRUE,FALSE,sd.mission_stock_model_stock_mission_report
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_mission_stock_model_stock_mission_report_Sup_Consumption_Management,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_mission_stock_model_stock_mission_report_Sup_Demand_Manager,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_mission_stock_model_stock_mission_report_Sup_Purchase_Manager,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_mission_stock_model_stock_mission_report_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_mission_stock_model_stock_mission_report_Sup_Store_Keeper,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_mission_stock_model_stock_mission_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_mission_stock_model_stock_mission_report_Sup_Warehouse_Manager,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report
common,,msf_profile_mission_stock_model_stock_mission_report_line_common,FALSE,FALSE,TRUE,FALSE,sd.mission_stock_model_stock_mission_report_line
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_mission_stock_model_stock_mission_report_line_Sup_Consumption_Management,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report_line
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_mission_stock_model_stock_mission_report_line_Sup_Demand_Manager,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_mission_stock_model_stock_mission_report_line_Sup_Purchase_Manager,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_mission_stock_model_stock_mission_report_line_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report_line
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_mission_stock_model_stock_mission_report_line_Sup_Store_Keeper,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_mission_stock_model_stock_mission_report_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report_line
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_mission_stock_model_stock_mission_report_line_Sup_Warehouse_Manager,FALSE,FALSE,TRUE,TRUE,sd.mission_stock_model_stock_mission_report_line
Fin_Advanced_Accounting,Fin_Advanced_Accounting,msf_profile_msf_accrual_model_msf_accrual_line_Fin_Advanced_Accounting,TRUE,TRUE,TRUE,TRUE,sd.msf_accrual_model_msf_accrual_line
common,,msf_profile_msf_audittrail_model_audittrail_log_line_common,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_line
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_msf_audittrail_model_audittrail_log_line_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_msf_audittrail_model_audittrail_log_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_msf_audittrail_model_audittrail_log_line_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_msf_audittrail_model_audittrail_log_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_line
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_msf_audittrail_model_audittrail_log_line_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_line
common,,msf_profile_msf_audittrail_model_audittrail_log_sequence_common,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_sequence
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_msf_audittrail_model_audittrail_log_sequence_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_sequence
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_msf_audittrail_model_audittrail_log_sequence_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_sequence
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_msf_audittrail_model_audittrail_log_sequence_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_sequence
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_msf_audittrail_model_audittrail_log_sequence_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_sequence
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_msf_audittrail_model_audittrail_log_sequence_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_log_sequence
common,,msf_profile_msf_audittrail_model_audittrail_rule_common,FALSE,FALSE,TRUE,FALSE,sd.msf_audittrail_model_audittrail_rule
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_msf_audittrail_model_audittrail_rule_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_rule
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_msf_audittrail_model_audittrail_rule_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_rule
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_msf_audittrail_model_audittrail_rule_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_rule
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_msf_audittrail_model_audittrail_rule_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_rule
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_msf_audittrail_model_audittrail_rule_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_audittrail_model_audittrail_rule
common,,msf_profile_msf_budget_model_imported_msf_budget_line_common,TRUE,TRUE,TRUE,TRUE,sd.msf_budget_model_imported_msf_budget_line
Fin_Budget,Fin_Budget,msf_profile_msf_budget_model_msf_budget_Fin_Budget,TRUE,TRUE,TRUE,TRUE,sd.msf_budget_model_msf_budget
Sup_Fin_Read,Sup_Fin_Read,msf_profile_msf_budget_model_msf_budget_Sup_Fin_Read,FALSE,FALSE,TRUE,FALSE,sd.msf_budget_model_msf_budget
Fin_Config_Full,Fin_Config_Full,msf_profile_msf_budget_model_msf_budget_decision_moment_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.msf_budget_model_msf_budget_decision_moment
Fin_Budget,Fin_Budget,msf_profile_msf_budget_model_msf_budget_line_Fin_Budget,TRUE,FALSE,TRUE,FALSE,sd.msf_budget_model_msf_budget_line
Sup_Fin_Read,Sup_Fin_Read,msf_profile_msf_budget_model_msf_budget_line_Sup_Fin_Read,FALSE,FALSE,TRUE,FALSE,sd.msf_budget_model_msf_budget_line
common,,msf_profile_msf_budget_model_msf_budget_tools_common,TRUE,TRUE,TRUE,TRUE,sd.msf_budget_model_msf_budget_tools
common,,msf_profile_msf_button_access_rights_model_msf_button_access_rights_button_access_rule_common,TRUE,TRUE,TRUE,TRUE,sd.msf_button_access_rights_model_msf_button_access_rights_button_access_rule
common,,msf_profile_msf_doc_import_model_msf_doc_import_accounting_lines_common,TRUE,TRUE,TRUE,TRUE,sd.msf_doc_import_model_msf_doc_import_accounting_lines
common,,msf_profile_msf_doc_import_model_purchase_order_simu_import_file_common,TRUE,TRUE,TRUE,TRUE,sd.msf_doc_import_model_purchase_order_simu_import_file
common,,msf_profile_msf_doc_import_model_wizard_import_in_line_simulation_screen_common,TRUE,TRUE,TRUE,TRUE,sd.msf_doc_import_model_wizard_import_in_line_simulation_screen
common,,msf_profile_msf_doc_import_model_wizard_import_in_simulation_screen_common,TRUE,TRUE,TRUE,TRUE,sd.msf_doc_import_model_wizard_import_in_simulation_screen
common,,msf_profile_msf_doc_import_model_wizard_import_po_simulation_screen_common,TRUE,TRUE,TRUE,TRUE,sd.msf_doc_import_model_wizard_import_po_simulation_screen
common,,msf_profile_msf_doc_import_model_wizard_import_po_simulation_screen_line_common,TRUE,TRUE,TRUE,TRUE,sd.msf_doc_import_model_wizard_import_po_simulation_screen_line
common,,msf_profile_msf_doc_import_model_wizard_import_product_list_common,TRUE,TRUE,TRUE,TRUE,sd.msf_doc_import_model_wizard_import_product_list
common,,msf_profile_msf_field_access_rights_model_msf_field_access_rights_field_access_rule_common,TRUE,TRUE,TRUE,TRUE,sd.msf_field_access_rights_model_msf_field_access_rights_field_access_rule
common,,msf_profile_msf_field_access_rights_model_msf_field_access_rights_field_access_rule_line_common,TRUE,TRUE,TRUE,TRUE,sd.msf_field_access_rights_model_msf_field_access_rights_field_access_rule_line
common,,msf_profile_msf_homere_interface_model_hr_contract_msf_common,TRUE,TRUE,TRUE,TRUE,sd.msf_homere_interface_model_hr_contract_msf
Fin_Local_Payroll,Fin_Local_Payroll,msf_profile_msf_homere_interface_model_hr_payroll_deletion_Fin_Local_Payroll,TRUE,TRUE,TRUE,TRUE,sd.msf_homere_interface_model_hr_payroll_deletion
Fin_Local_Payroll,Fin_Local_Payroll,msf_profile_msf_homere_interface_model_hr_payroll_employee_import_errors_Fin_Local_Payroll,TRUE,TRUE,TRUE,TRUE,sd.msf_homere_interface_model_hr_payroll_employee_import_errors
Fin_Local_Payroll,Fin_Local_Payroll,msf_profile_msf_homere_interface_model_hr_payroll_import_period_Fin_Local_Payroll,TRUE,TRUE,TRUE,TRUE,sd.msf_homere_interface_model_hr_payroll_import_period
Fin_Local_Payroll,Fin_Local_Payroll,msf_profile_msf_homere_interface_model_hr_payroll_msf_Fin_Local_Payroll,TRUE,TRUE,TRUE,TRUE,sd.msf_homere_interface_model_hr_payroll_msf
common,,msf_profile_msf_instance_model_account_analytic_journal_fake_common,TRUE,TRUE,TRUE,TRUE,sd.msf_instance_model_account_analytic_journal_fake
common,,msf_profile_msf_instance_model_account_journal_fake_common,TRUE,TRUE,TRUE,TRUE,sd.msf_instance_model_account_journal_fake
common,,msf_profile_msf_instance_model_account_target_costcenter_common,TRUE,TRUE,TRUE,TRUE,sd.msf_instance_model_account_target_costcenter
common,,msf_profile_msf_instance_model_msf_instance_common,TRUE,TRUE,TRUE,TRUE,sd.msf_instance_model_msf_instance
common,,msf_profile_msf_outgoing_model_create_picking_move_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_create_picking_move_processor
common,,msf_profile_msf_outgoing_model_create_picking_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_create_picking_processor
common,,msf_profile_msf_outgoing_model_internal_move_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_internal_move_processor
common,,msf_profile_msf_outgoing_model_internal_picking_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_internal_picking_processor
common,,msf_profile_msf_outgoing_model_outgoing_delivery_move_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_outgoing_delivery_move_processor
common,,msf_profile_msf_outgoing_model_outgoing_delivery_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_outgoing_delivery_processor
common,,msf_profile_msf_outgoing_model_pack_family_memory_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_pack_family_memory
Sup_Supply_Config,Sup_Supply_Config,msf_profile_msf_outgoing_model_pack_type_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_pack_type
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_msf_outgoing_model_pack_type_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_pack_type
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_msf_outgoing_model_pack_type_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_pack_type
common,,msf_profile_msf_outgoing_model_ppl_customize_label_common,FALSE,FALSE,TRUE,FALSE,sd.msf_outgoing_model_ppl_customize_label
Sup_Supply_Config,Sup_Supply_Config,msf_profile_msf_outgoing_model_ppl_customize_label_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_ppl_customize_label
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_msf_outgoing_model_ppl_customize_label_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_ppl_customize_label
common,,msf_profile_msf_outgoing_model_ppl_family_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_ppl_family_processor
common,,msf_profile_msf_outgoing_model_ppl_move_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_ppl_move_processor
